ID,nFrame,HeadX,HeadY,HeadZ,ShoulderCX,ShoulderCY,ShoulderCZ
4,70855,-0.01415702,0.2235756,1.829688,-0.003678093,0.04347441,1.870008
4,70856,-0.0120324,0.2230959,1.828366,-0.003329959,0.04349901,1.868603
4,70857,-0.01042149,0.222916,1.827281,-0.0027199,0.04365288,1.866641
4,70858,-0.003766089,0.2223662,1.823178,0.004887178,0.006205371,1.837665
4,70859,0.001270212,0.2227222,1.821085,0.00471247,0.03696698,1.850095
4,70860,0.004897486,0.2221603,1.818623,0.005504486,0.03787425,1.850466
4,70861,0.008768781,0.2213285,1.816115,0.01424374,0.01492194,1.838093
4,70862,0.01636875,0.2217981,1.81299,0.01252446,0.03186774,1.841372
4,70863,0.02401869,0.2214625,1.807777,0.01358787,0.03633003,1.842016
4,70864,0.02787861,0.2189201,1.805664,0.0253886,-0.000875049,1.817348
4,70865,0.03253977,0.2213353,1.801015,0.02123652,0.04740974,1.838617
4,70866,0.03695618,0.2217027,1.796707,0.02152088,0.04749836,1.837791
4,70867,0.04140747,0.2225221,1.790839,0.02251395,0.0474232,1.835533
4,70868,0.04590142,0.222514,1.784852,0.02360458,0.04769533,1.831547
4,70869,0.05150292,0.219724,1.778323,0.02600608,0.0477167,1.827868
4,70870,0.05974593,0.2180596,1.768485,0.02857276,0.04805348,1.823375
4,70871,0.06557234,0.2182122,1.762104,0.0331759,0.04833847,1.818041
4,70872,0.06705843,0.2173576,1.754758,0.03730851,0.04816645,1.81159
4,70873,0.07537346,0.2175376,1.742976,0.04240555,0.04694618,1.802724
4,70874,0.08068496,0.2171495,1.733219,0.04581294,0.04613448,1.794266
4,70875,0.08438755,0.2154968,1.724632,0.050954,0.0445345,1.786855
4,70876,0.08748151,0.2150066,1.714923,0.05403732,0.04423435,1.779641
4,70877,0.09180579,0.2148363,1.70528,0.05554039,0.04438156,1.771259
4,70878,0.09608352,0.2132869,1.695123,0.05894483,0.04369594,1.763236
4,70879,0.09985913,0.2116663,1.687219,0.0613668,0.04326004,1.755969
4,70880,0.1055337,0.2104529,1.679209,0.06394168,0.04274704,1.746542
4,70881,0.1084188,0.2096173,1.673042,0.06435841,0.04200623,1.7378
4,70882,0.1122298,0.208368,1.664948,0.06522138,0.0413835,1.733306
4,70883,0.1153563,0.2077604,1.658001,0.06932157,0.04121743,1.72925
4,70884,0.1182751,0.2056362,1.652143,0.07255542,0.04100392,1.724385
4,70885,0.1190661,0.2053691,1.648495,0.07583895,0.04016694,1.720972
4,70886,0.1198795,0.2048718,1.645362,0.07809513,0.04005182,1.718518
4,70887,0.120446,0.2054289,1.642285,0.08016792,0.04020149,1.715325
4,70888,0.1219603,0.2055998,1.639687,0.07781719,0.04094996,1.710374
4,70889,0.1232013,0.2067247,1.63769,0.08021195,0.04143057,1.709152
4,70890,0.1238707,0.2068275,1.635629,0.08184986,0.04175396,1.707686
4,70891,0.1245864,0.2080854,1.633638,0.08472165,0.04270785,1.704304
4,70892,0.124928,0.2090168,1.632087,0.08602574,0.043672,1.701854
4,70893,0.125783,0.2106295,1.630871,0.08695333,0.04509874,1.698539
4,70894,0.12623,0.2122397,1.629388,0.08868221,0.04553584,1.694323
4,70895,0.1274189,0.2133552,1.628103,0.0896416,0.04690169,1.691064
4,70896,0.1281312,0.2139701,1.627258,0.09057884,0.04793863,1.68808
4,70897,0.128584,0.2147708,1.62617,0.0914285,0.04890134,1.68577
4,70898,0.1288553,0.2161802,1.625052,0.09226335,0.05033904,1.682948
4,70899,0.1291087,0.2175452,1.623323,0.09305057,0.05116065,1.679579
4,70900,0.128913,0.2185537,1.621405,0.09454921,0.05227254,1.675602
4,70901,0.1268803,0.2201577,1.617842,0.09657772,0.05312992,1.671485
4,70902,0.1270946,0.221324,1.614796,0.09840062,0.05339459,1.667594
4,70903,0.1274213,0.2226281,1.611396,0.1004931,0.05370695,1.663313
4,70904,0.1275109,0.2233107,1.607828,0.101782,0.05396335,1.657068
4,70905,0.1283002,0.2240848,1.603531,0.1035532,0.05425262,1.65225
4,70906,0.1286435,0.2256593,1.598758,0.1049026,0.05524976,1.646187
4,70907,0.1295436,0.2254686,1.593833,0.1061246,0.05541205,1.639157
4,70908,0.1306411,0.2261453,1.58934,0.1081508,0.0552367,1.633654
4,70909,0.1321401,0.2266195,1.583738,0.1110423,0.05470551,1.626634
4,70910,0.1346273,0.2274573,1.57706,0.1136489,0.05428486,1.620625
4,70911,0.1369076,0.2286027,1.572157,0.1149813,0.0545512,1.616107
4,70912,0.1379074,0.2285471,1.567671,0.1160932,0.05499844,1.611515
4,70913,0.1402752,0.2290587,1.563258,0.1173104,0.05527608,1.60734
4,70914,0.1412224,0.2292468,1.557766,0.1197456,0.05555052,1.600053
4,70915,0.1430079,0.2296054,1.553145,0.1211248,0.05509307,1.594937
4,70916,0.1449319,0.2300462,1.54836,0.1225801,0.05503895,1.590735
4,70917,0.1474394,0.2305592,1.544381,0.1242419,0.05549569,1.586352
4,70918,0.149139,0.2309895,1.540207,0.1263196,0.05535924,1.58134
4,70919,0.1495236,0.2314504,1.536945,0.1286338,0.05530342,1.577007
4,70920,0.1504316,0.2317613,1.534631,0.1300963,0.0550703,1.573516
4,70921,0.1513025,0.2314186,1.531659,0.1311249,0.05534505,1.569743
4,70922,0.1524146,0.2315787,1.529307,0.1324823,0.05566392,1.566681
4,70923,0.1527131,0.23199,1.52742,0.1339698,0.05589942,1.563177
4,70924,0.1526845,0.2325325,1.526245,0.1357707,0.05630594,1.560013
4,70925,0.1527254,0.2332183,1.525166,0.1373753,0.05638212,1.557778
4,70926,0.1525889,0.234131,1.523952,0.1377183,0.0565716,1.556422
4,70927,0.152567,0.2342668,1.523308,0.138017,0.05707206,1.554729
4,70928,0.1524311,0.2347469,1.522727,0.1385585,0.05740243,1.553362
4,70929,0.1515789,0.2354708,1.52199,0.139093,0.05754342,1.552146
4,70930,0.1503324,0.2358901,1.521613,0.1391668,0.05769649,1.551303
4,70931,0.1497346,0.2363222,1.521448,0.1389326,0.05768934,1.550356
4,70932,0.1492252,0.2367591,1.521212,0.1389402,0.05774434,1.549761
4,70933,0.1486231,0.2374163,1.521009,0.1390924,0.0577231,1.549328
4,70934,0.1485138,0.2377715,1.52113,0.1391481,0.05787558,1.548899
4,70935,0.147949,0.2382203,1.521157,0.1392026,0.05789169,1.548793
4,70936,0.14747,0.2385727,1.521219,0.1395977,0.05787681,1.548684
4,70937,0.1473986,0.238798,1.521447,0.1400669,0.05778873,1.548458
4,70938,0.1470957,0.2389307,1.521659,0.1407282,0.05770469,1.548683
4,70939,0.1474324,0.2393304,1.522109,0.1424362,0.05775023,1.549191
4,70940,0.1484281,0.2397989,1.52294,0.1434977,0.05786156,1.549623
4,70941,0.149315,0.2396503,1.523857,0.1439349,0.05794994,1.550205
4,70942,0.1507141,0.2400145,1.525309,0.1456109,0.05864508,1.55205
4,70943,0.1567899,0.2409334,1.529684,0.148708,0.0587251,1.554481
4,70944,0.161266,0.2414549,1.533414,0.1543231,0.0602147,1.562316
4,70945,0.1650494,0.2411112,1.537037,0.1565701,0.06063764,1.565783
4,70946,0.1712343,0.2417911,1.544279,0.1595533,0.06120726,1.569173
4,70947,0.177586,0.2411127,1.550933,0.1637293,0.0622194,1.5793
4,70948,0.1836419,0.2395946,1.560738,0.1660851,0.0616858,1.585669
4,70949,0.1878976,0.2386443,1.569079,0.1701005,0.06170215,1.596195
4,70950,0.1912036,0.2367983,1.57822,0.1710213,0.0610231,1.605168
4,70951,0.1944799,0.2346513,1.587471,0.1719486,0.05960753,1.612949
4,70952,0.198745,0.2318585,1.596331,0.1734272,0.058508,1.618602
4,70953,0.2008465,0.2313208,1.603187,0.1757173,0.05730511,1.625813
4,70954,0.2033958,0.2311691,1.608116,0.1772285,0.05750061,1.629644
4,70955,0.2045396,0.2311575,1.611764,0.1794556,0.05800326,1.634616
4,70956,0.2078843,0.2317334,1.615758,0.1805734,0.05847422,1.637688
4,70957,0.2107272,0.232521,1.617493,0.1905221,0.06152672,1.644983
4,70958,0.2155085,0.2334948,1.617118,0.1925731,0.06250608,1.645482
4,70959,0.2200132,0.2339483,1.614336,0.1938049,0.06361465,1.643211
4,70960,0.2228346,0.234156,1.609887,0.1981017,0.06422533,1.635665
4,70961,0.2306019,0.2354247,1.602449,0.203126,0.06413947,1.627042
4,70962,0.2361009,0.2351855,1.594909,0.206438,0.06318852,1.6176
4,70963,0.2428917,0.2325352,1.586254,0.209045,0.06204984,1.609455
4,70964,0.2463068,0.2317381,1.579662,0.2108282,0.06143993,1.605794
4,70965,0.2486559,0.2306353,1.572005,0.2139328,0.05956269,1.599819
4,70966,0.2516013,0.2302316,1.563759,0.2152441,0.05826154,1.595358
4,70967,0.253033,0.2298626,1.55664,0.216927,0.05714683,1.590628
4,70968,0.2549867,0.2295949,1.54842,0.217878,0.05594222,1.586163
4,70969,0.2568645,0.2278159,1.541929,0.2185499,0.05521236,1.580578
4,70970,0.2578127,0.2269697,1.535225,0.2202857,0.05495327,1.574044
4,70971,0.2579883,0.2266288,1.52839,0.2226563,0.05433664,1.568127
4,70972,0.2601258,0.226315,1.521991,0.2233595,0.05427383,1.562574
4,70973,0.2618669,0.2255554,1.514231,0.224912,0.05334321,1.554633
4,70974,0.2638693,0.2247264,1.506565,0.2270197,0.0521229,1.549328
4,70975,0.265534,0.2247006,1.499098,0.2295642,0.05166402,1.542812
4,70976,0.2660114,0.2241895,1.49153,0.2309418,0.05127028,1.538904
