ID,nFrame,HeadX,HeadY,HeadZ,dHeX,dHeY,dHeZ,ShoulderCX,ShoulderCY,ShoulderCZ,dSCX,dSCY,dSCZ
4,70752,0.1475616,0.236832,1.567316,-0.0020699,-0.0001628,-0.005159,0.1481185,0.0577087,1.589477,-0.0053225,-0.00035771,-0.008978
4,70753,0.1454917,0.2366692,1.562157,-0.0040361,0.0003348,-0.005941,0.142796,0.05735099,1.580499,-0.0034646,6.09E-06,-0.006069
4,70754,0.1414556,0.237004,1.556216,-0.004499,0.0011123,-0.00729,0.1393314,0.05735708,1.57443,-0.0022672,6.164E-05,-0.005239
4,70755,0.1369566,0.2381163,1.548926,-0.0033249,0.0004937,-0.004914,0.1370642,0.05741872,1.569191,-0.004417,0.00092269,-0.005781
4,70756,0.1336317,0.23861,1.544012,-0.0032583,0.0009883,-0.004788,0.1326472,0.05834141,1.56341,-0.0025755,0.00023429,-0.003112
4,70757,0.1303734,0.2395983,1.539224,-0.0030331,0.0011654,-0.00373,0.1300717,0.0585757,1.560298,-0.0015722,0.00100693,-0.000818
4,70758,0.1273403,0.2407637,1.535494,-0.0055075,0.000583,-0.004858,0.1284995,0.05958263,1.55948,-0.0059726,0.00124472,-0.005028
4,70759,0.1218328,0.2413467,1.530636,-0.0041833,0.0006843,-0.00248,0.1225269,0.06082735,1.554452,-0.0038718,0.00076712,-0.002345
4,70760,0.1176495,0.242031,1.528156,-0.005987,0.0007715,-0.00296,0.1186551,0.06159447,1.552107,-0.0022663,0.000205,-0.000474
4,70761,0.1116625,0.2428025,1.525196,-0.0049647,-0.000375,-0.003247,0.1163888,0.06179947,1.551633,-0.0039132,0.00053209,-0.000819
4,70762,0.1066978,0.2424275,1.521949,-0.0035081,0.00116,-0.001507,0.1124756,0.06233156,1.550814,-0.0036887,0.00034608,-0.001331
4,70763,0.1031897,0.2435875,1.520442,-0.00370424,0.0006525,-0.001073,0.1087869,0.06267764,1.549483,-0.0027226,0.00046081,-0.000494
4,70764,0.09948546,0.24424,1.519369,-0.00273028,-3.62E-05,-0.000601,0.1060643,0.06313845,1.548989,-0.0021097,9.077E-05,0.000116
4,70765,0.09675518,0.2442038,1.518768,-0.00285486,0.00058,0.000529,0.1039546,0.06322922,1.549105,-0.0017972,0.00027966,0.001486
4,70766,0.09390032,0.2447838,1.519297,-0.00358217,-0.0003888,0.000823,0.1021574,0.06350888,1.550591,-0.0021342,0.00015525,0.001768
4,70767,0.09031815,0.244395,1.52012,-0.00147038,-9.73E-05,0.000922,0.1000232,0.06366413,1.552359,-0.00182473,0.00013357,0.002035
4,70768,0.08884777,0.2442977,1.521042,-0.00139799,-0.0004164,0.001309,0.09819847,0.0637977,1.554394,-0.00135966,-0.00040894,0.00344
4,70769,0.08744978,0.2438813,1.522351,-0.00085857,-0.0010163,0.001808,0.09683881,0.06338876,1.557834,-0.00198155,-0.00062197,0.004536
4,70770,0.08659121,0.242865,1.524159,0.00036336,-0.0009385,0.002266,0.09485726,0.06276679,1.56237,-0.00162703,-0.00141074,0.006009
4,70771,0.08695457,0.2419265,1.526425,0.0001306,-0.0012087,0.005638,0.09323023,0.06135605,1.568379,1.769E-05,-0.00110123,0.007374
4,70772,0.08708517,0.2407178,1.532063,0.00071366,-0.0015141,0.005282,0.09324792,0.06025482,1.575753,-0.00041908,-0.00169576,0.004996
4,70773,0.08779883,0.2392037,1.537345,0.00165846,-0.0015094,0.005192,0.09282884,0.05855906,1.580749,0.000234,-0.00178683,0.006647
4,70774,0.08945729,0.2376943,1.542537,0.00225913,-0.000902,0.007639,0.09306284,0.05677223,1.587396,0.00178545,-0.001354,0.007998
4,70775,0.09171642,0.2367923,1.550176,0.00187937,-0.0014342,0.009132,0.09484829,0.05541823,1.595394,0.00037205,-0.00056024,0.009606
4,70776,0.09359579,0.2353581,1.559308,0.00130375,-0.0007095,0.008497,0.09522034,0.05485799,1.605,-0.00026753,-0.00046552,0.009322
4,70777,0.09489954,0.2346486,1.567805,4.66E-06,-0.0005677,0.009365,0.09495281,0.05439247,1.614322,0.00017808,-0.00146757,0.008685
4,70778,0.0949042,0.2340809,1.57717,-0.00038835,-0.0013757,0.007891,0.09513089,0.0529249,1.623007,-8.673E-05,-0.00093255,0.011996
4,70779,0.09451585,0.2327052,1.585061,0.00054238,-0.0012015,0.009802,0.09504416,0.05199235,1.635003,-0.00323152,-0.00076043,0.008663
4,70780,0.09505823,0.2315037,1.594863,-0.000791,-0.0002617,0.01087,0.09181264,0.05123192,1.643666,-0.00079378,-0.00076676,0.009918
4,70781,0.09426723,0.231242,1.605733,-0.00256503,-0.0016459,0.011612,0.09101886,0.05046516,1.653584,-0.00206764,-0.00111792,0.00897
4,70782,0.0917022,0.2295961,1.617345,-0.00157794,-0.00032,0.010717,0.08895122,0.04934724,1.662554,-0.00230446,-0.00157333,0.011042
4,70783,0.09012426,0.2292761,1.628062,-0.00479413,-0.0017173,0.011973,0.08664676,0.04777391,1.673596,-0.00500918,-0.00107014,0.014694
4,70784,0.08533013,0.2275588,1.640035,-0.00256357,-0.0004523,0.012076,0.08163758,0.04670377,1.68829,-0.00165726,0.00016371,0.010051
4,70785,0.08276656,0.2271065,1.652111,-0.00597954,-0.0002869,0.013656,0.07998032,0.04686748,1.698341,-0.00493923,0.0010666,0.017739
4,70786,0.07678702,0.2268196,1.665767,-0.00339782,-0.0005924,0.011056,0.07504109,0.04793408,1.71608,-0.00232278,-0.00061186,0.009411
4,70787,0.0733892,0.2262272,1.676823,-0.00374603,0.0006126,0.011705,0.07271831,0.04732222,1.725491,-0.00067114,-0.0010601,0.007577
4,70788,0.06964317,0.2268398,1.688528,-0.00560728,-0.00105,0.012385,0.07204717,0.04626212,1.733068,-0.00233607,-0.00222914,0.013794
4,70789,0.06403589,0.2257898,1.700913,-0.00579543,0.0002844,0.011114,0.0697111,0.04403298,1.746862,-0.00225639,-0.00010906,0.0049
4,70790,0.05824046,0.2260742,1.712027,-0.00461017,0.0003802,0.01112,0.06745471,0.04392392,1.751762,-0.00328607,-0.00092973,0.012467
4,70791,0.05363029,0.2264544,1.723147,-0.00417065,-0.0016758,0.013834,0.06416864,0.04299419,1.764229,0.00219573,0.00131814,0.030072
4,70792,0.04945964,0.2247786,1.736981,-0.0019394,-0.0011562,0.009174,0.06636437,0.04431233,1.794301,-0.00200877,0.00136699,0.012418
4,70793,0.04752024,0.2236224,1.746155,-0.00519753,-0.0011657,0.012232,0.0643556,0.04567932,1.806719,-0.00678166,-0.00249662,4.2E-05
4,70794,0.04232271,0.2224567,1.758387,-0.00285619,0.0007318,0.010185,0.05757394,0.0431827,1.806761,-0.00327136,-5.41E-05,0.001883
4,70795,0.03946652,0.2231885,1.768572,-0.00156056,0.0002033,0.009986,0.05430258,0.0431286,1.808644,0.00154518,0.00350769,0.025994
4,70796,0.03790596,0.2233918,1.778558,-0.00480753,-0.000389,0.011066,0.05584776,0.04663629,1.834638,-0.00077117,0.00022243,0.002624
4,70797,0.03309843,0.2230028,1.789624,-0.00315551,-0.0009866,0.009346,0.05507659,0.04685872,1.837262,-0.00135674,0.00071168,0.008647
4,70798,0.02994292,0.2220162,1.79897,3.212E-05,0.0003681,0.008357,0.05371985,0.0475704,1.845909,0.00014147,0.00151288,0.013617
4,70799,0.02997504,0.2223843,1.807327,-0.00160651,0.0003562,0.008186,0.05386132,0.04908328,1.859526,-0.00318992,-0.00018931,0.004991
4,70800,0.02836853,0.2227405,1.815513,-0.00275142,0.0004725,0.012222,0.0506714,0.04889397,1.864517,-0.00707625,-0.00355079,-0.003662
4,70801,0.02561711,0.223213,1.827735,-0.0018035,0.0003455,0.009021,0.04359515,0.04534318,1.860855,0.00065643,0.00065684,0.008694
4,70802,0.02381361,0.2235585,1.836756,0.00207811,-0.0271378,0.010884,0.04425158,0.04600002,1.869549,0.00156796,-0.06728728,-0.013194
4,70803,0.02589172,0.1964207,1.84764,-0.00207705,0.0023141,0.005667,0.04581954,-0.02128726,1.856355,-0.00339701,0.00055627,-0.001536
4,70804,0.02381467,0.1987348,1.853307,-0.00234695,0.0026668,0.007617,0.04242253,-0.02073099,1.854819,-0.00125882,0.00145259,0.000921
4,70805,0.02146772,0.2014016,1.860924,-0.0025975,0.0239043,0.003135,0.04116371,-0.0192784,1.85574,-0.00876111,0.06194914,0.037754
4,70806,0.01887022,0.2253059,1.864059,-0.00093804,-0.000795,0.005984,0.0324026,0.04267074,1.893494,0.0073726,0.00391649,0.012939
4,70807,0.01793218,0.2245109,1.870043,-0.00157969,9.43E-05,0.004462,0.0397752,0.04658723,1.906433,-0.00283032,2.994E-05,-0.001552
4,70808,0.01635249,0.2246052,1.874505,-0.00265053,-0.0006169,0.00503,0.03694488,0.04661717,1.904881,0.00054741,0.00171248,0.005291
4,70809,0.01370196,0.2239883,1.879535,-0.00142497,0.0002789,0.003238,0.03749229,0.04832965,1.910172,-0.00227636,-0.00083441,-0.001368
4,70810,0.01227699,0.2242672,1.882773,-0.002693326,-0.0001426,0.00345,0.03521593,0.04749524,1.908804,-0.0039451,-0.00031971,-0.000518
4,70811,0.009583664,0.2241246,1.886223,-0.00103365,0.0007123,0.002487,0.03127083,0.04717553,1.908286,-0.00356242,-0.02044536,-0.009324
4,70812,0.008550014,0.2248369,1.88871,-0.00241655,0.0013741,0.004752,0.02770841,0.02673017,1.898962,0.00264833,0.0110409,0.008485
4,70813,0.006133464,0.226211,1.893462,-0.002270676,-3.92E-05,0.001784,0.03035674,0.03777107,1.907447,-0.00033812,0.00308242,0.002079
4,70814,0.003862788,0.2261718,1.895246,-0.001831262,0.0001223,0.001391,0.03001862,0.04085349,1.909526,-0.00058227,0.00093591,-8.9E-05
4,70815,0.002031526,0.2262941,1.896637,-0.002206358,7.83E-05,0.001212,0.02943635,0.0417894,1.909437,-0.00350149,-0.01134387,-0.005126
4,70816,-0.000174832,0.2263724,1.897849,-0.002179117,0.0002929,0.000803,0.02593486,0.03044553,1.904311,-0.00050791,0.0059236,0.003353
4,70817,-0.002353949,0.2266653,1.898652,-0.002021309,4.53E-05,0.000497,0.02542695,0.03636913,1.907664,-0.00270751,-0.00564224,-0.003174
4,70818,-0.004375258,0.2267106,1.899149,-0.002209936,1.5E-05,-7.3E-05,0.02271944,0.03072689,1.90449,-0.00056133,0.00694298,0.001868
4,70819,-0.006585194,0.2267256,1.899076,-0.002711519,1.75E-05,-0.000138,0.02215811,0.03766987,1.906358,-0.00040756,-0.00453664,-0.002416
4,70820,-0.009296713,0.2267431,1.898938,-0.002682647,-0.000131,-0.000304,0.02175055,0.03313323,1.903942,-0.00066956,0.00500959,0.000598
4,70821,-0.01197936,0.2266121,1.898634,-0.0017844,3.69E-05,-0.000925,0.02108099,0.03814282,1.90454,-0.00029057,-0.00648672,-0.006167
4,70822,-0.01376376,0.226649,1.897709,-0.00237741,-0.0001292,-0.001117,0.02079042,0.0316561,1.898373,-0.00051894,-0.00510215,-0.004326
4,70823,-0.01614117,0.2265198,1.896592,-0.00517813,2.98E-05,-0.001801,0.02027148,0.02655395,1.894047,0.00014383,0.00846921,0.001697
4,70824,-0.0213193,0.2265496,1.894791,-0.00428136,-0.0007224,-0.002073,0.02041531,0.03502316,1.895744,-0.00085007,0.00211911,-9.2E-05
4,70825,-0.02560066,0.2258272,1.892718,-0.00311917,-0.0006443,-0.001684,0.01956524,0.03714227,1.895652,-0.00064795,0.00161434,2.3E-05
4,70826,-0.02871983,0.2251829,1.891034,-0.00164593,-0.000551,-0.001901,0.01891729,0.03875661,1.895675,-0.00104339,0.00118266,-0.000565
4,70827,-0.03036576,0.2246319,1.889133,-0.00108954,-0.0002285,-0.003092,0.0178739,0.03993927,1.89511,-0.00164382,0.00125921,-0.000256
4,70828,-0.0314553,0.2244034,1.886041,-3.607E-05,-0.0008788,-0.002648,0.01623008,0.04119848,1.894854,-0.00151053,0.0003534,8E-06
4,70829,-0.03149137,0.2235246,1.883393,-0.00178117,0.0001103,-0.002504,0.01471955,0.04155188,1.894862,-0.00024379,0.00040508,-0.000602
4,70830,-0.03327254,0.2236349,1.880889,-0.00139757,-7.18E-05,-0.002377,0.01447576,0.04195696,1.89426,-0.00064792,0.00035514,-0.000615
4,70831,-0.03467011,0.2235631,1.878512,-0.00024382,0.0003077,-0.001701,0.01382784,0.0423121,1.893645,-0.00091717,7.03E-06,-0.00106
4,70832,-0.03491393,0.2238708,1.876811,-0.0014258,0.0003195,-0.002006,0.01291067,0.04231913,1.892585,-0.00117643,0.00067346,-0.00132
4,70833,-0.03633973,0.2241903,1.874805,-0.00178561,0.0001274,-0.001744,0.01173424,0.04299259,1.891265,-0.003071588,0.00038548,-0.001574
4,70834,-0.03812534,0.2243177,1.873061,-0.0009987,0.0001463,-0.00216,0.008662652,0.04337807,1.889691,-0.002015469,8.597E-05,-0.001231
4,70835,-0.03912404,0.224464,1.870901,-0.00266548,-0.0010898,-0.002663,0.006647183,0.04346404,1.88846,-0.002502923,-0.00014426,-4.7E-05
4,70836,-0.04178952,0.2233742,1.868238,-0.00163682,-0.0004409,-0.002051,0.00414426,0.04331978,1.888413,-0.000813577,-0.00017846,-0.000383
4,70837,-0.04342634,0.2229333,1.866187,-0.00088486,-0.0001893,-0.001045,0.003330683,0.04314132,1.88803,-0.001099791,-0.00041897,-0.000901
4,70838,-0.0443112,0.222744,1.865142,-0.00109656,-0.0004056,-0.001903,0.002230892,0.04272235,1.887129,-0.000726439,-0.0002905,-0.000277
4,70839,-0.04540776,0.2223384,1.863239,-0.00075041,-8.1E-06,-0.00161,0.001504453,0.04243185,1.886852,-0.001457153,-0.00014552,-0.000273
4,70840,-0.04615817,0.2223303,1.861629,-0.00124213,-0.000509,-0.001373,4.73E-05,0.04228633,1.886579,-0.001333213,-0.00033306,-0.000496
4,70841,-0.0474003,0.2218213,1.860256,-0.00032166,2.89E-05,-0.001594,-0.001285913,0.04195327,1.886083,-0.000800067,-5.819E-05,-0.000267
4,70842,-0.04772196,0.2218502,1.858662,-0.00045593,-0.0001744,-0.001841,-0.00208598,0.04189508,1.885816,-0.000825986,-5.441E-05,-0.000165
4,70843,-0.04817789,0.2216758,1.856821,4.726E-05,-0.0001013,-0.002392,-0.002911966,0.04184067,1.885651,-0.000430203,9.799E-05,-0.000255
4,70844,-0.04813063,0.2215745,1.854429,-0.00034999,-0.000507,-0.001678,-0.003342169,0.04193866,1.885396,-0.001365196,-0.00023389,-0.00039
4,70845,-0.04848062,0.2210675,1.852751,0.00048306,-6.21E-05,-0.00159,-0.004707365,0.04170477,1.885006,-0.001824313,-0.00014126,-0.001455
4,70846,-0.04799756,0.2210054,1.851161,0.00050113,-0.0004899,-0.001698,-0.006531678,0.04156351,1.883551,-0.001225278,-0.00023204,-0.002198
4,70847,-0.04749643,0.2205155,1.849463,0.00086966,0.0001803,-0.001452,-0.007756956,0.04133147,1.881353,0.000536112,0.00029274,-0.00163
4,70848,-0.04662677,0.2206958,1.848011,0.00264635,0.001042,-0.002042,-0.007220844,0.04162421,1.879723,-0.000253989,0.00011904,-0.001263
4,70849,-0.04398042,0.2217378,1.845969,0.00305988,0.0006684,-0.002185,-0.007474833,0.04174325,1.87846,-0.000174721,0.00014899,-0.000548
4,70850,-0.04092054,0.2224062,1.843784,0.0057653,-9.49E-05,-0.004005,-0.007649554,0.04189224,1.877912,0.000663287,0.00040381,-0.001144
4,70851,-0.03515524,0.2223113,1.839779,0.00461112,0.0002466,-0.002479,-0.006986267,0.04229605,1.876768,0.001863666,0.00043846,-0.003705
4,70852,-0.03054412,0.2225579,1.8373,0.00651586,0.0006191,-0.002131,-0.005122601,0.04273451,1.873063,0.000361217,0.00017862,-0.000909
4,70853,-0.02402826,0.223177,1.835169,0.00455306,0.0001081,-0.002337,-0.004761384,0.04291313,1.872154,0.000460544,0.0004834,-0.00091
4,70854,-0.0194752,0.2232851,1.832832,0.00531818,0.0002905,-0.003144,-0.00430084,0.04339653,1.871244,0.000622747,7.788E-05,-0.001236
4,70855,-0.01415702,0.2235756,1.829688,0.00212462,-0.0004797,-0.001322,-0.003678093,0.04347441,1.870008,0.000348134,2.46E-05,-0.001405
4,70856,-0.0120324,0.2230959,1.828366,0.00161091,-0.0001799,-0.001085,-0.003329959,0.04349901,1.868603,0.000610059,0.00015387,-0.001962
4,70857,-0.01042149,0.222916,1.827281,0.006655401,-0.0005498,-0.004103,-0.0027199,0.04365288,1.866641,0.007607078,-0.037447509,-0.028976
4,70858,-0.003766089,0.2223662,1.823178,0.005036301,0.000356,-0.002093,0.004887178,0.006205371,1.837665,-0.000174708,0.030761609,0.01243
4,70859,0.001270212,0.2227222,1.821085,0.003627274,-0.0005619,-0.002462,0.00471247,0.03696698,1.850095,0.000792016,0.00090727,0.000371
4,70860,0.004897486,0.2221603,1.818623,0.003871295,-0.0008318,-0.002508,0.005504486,0.03787425,1.850466,0.008739254,-0.02295231,-0.012373
4,70861,0.008768781,0.2213285,1.816115,0.007599969,0.0004696,-0.003125,0.01424374,0.01492194,1.838093,-0.00171928,0.0169458,0.003279
4,70862,0.01636875,0.2217981,1.81299,0.00764994,-0.0003356,-0.005213,0.01252446,0.03186774,1.841372,0.00106341,0.00446229,0.000644
4,70863,0.02401869,0.2214625,1.807777,0.00385992,-0.0025424,-0.002113,0.01358787,0.03633003,1.842016,0.01180073,-0.037205079,-0.024668
4,70864,0.02787861,0.2189201,1.805664,0.00466116,0.0024152,-0.004649,0.0253886,-0.000875049,1.817348,-0.00415208,0.048284789,0.021269
4,70865,0.03253977,0.2213353,1.801015,0.00441641,0.0003674,-0.004308,0.02123652,0.04740974,1.838617,0.00028436,8.862E-05,-0.000826
4,70866,0.03695618,0.2217027,1.796707,0.00445129,0.0008194,-0.005868,0.02152088,0.04749836,1.837791,0.00099307,-7.516E-05,-0.002258
4,70867,0.04140747,0.2225221,1.790839,0.00449395,-8.1E-06,-0.005987,0.02251395,0.0474232,1.835533,0.00109063,0.00027213,-0.003986
4,70868,0.04590142,0.222514,1.784852,0.0056015,-0.00279,-0.006529,0.02360458,0.04769533,1.831547,0.0024015,2.137E-05,-0.003679
4,70869,0.05150292,0.219724,1.778323,0.00824301,-0.0016644,-0.009838,0.02600608,0.0477167,1.827868,0.00256668,0.00033678,-0.004493
4,70870,0.05974593,0.2180596,1.768485,0.00582641,0.0001526,-0.006381,0.02857276,0.04805348,1.823375,0.00460314,0.00028499,-0.005334
4,70871,0.06557234,0.2182122,1.762104,0.00148609,-0.0008546,-0.007346,0.0331759,0.04833847,1.818041,0.00413261,-0.00017202,-0.006451
4,70872,0.06705843,0.2173576,1.754758,0.00831503,0.00018,-0.011782,0.03730851,0.04816645,1.81159,0.00509704,-0.00122027,-0.008866
4,70873,0.07537346,0.2175376,1.742976,0.0053115,-0.0003881,-0.009757,0.04240555,0.04694618,1.802724,0.00340739,-0.0008117,-0.008458
4,70874,0.08068496,0.2171495,1.733219,0.00370259,-0.0016527,-0.008587,0.04581294,0.04613448,1.794266,0.00514106,-0.00159998,-0.007411
4,70875,0.08438755,0.2154968,1.724632,0.00309396,-0.0004902,-0.009709,0.050954,0.0445345,1.786855,0.00308332,-0.00030015,-0.007214
4,70876,0.08748151,0.2150066,1.714923,0.00432428,-0.0001703,-0.009643,0.05403732,0.04423435,1.779641,0.00150307,0.00014721,-0.008382
4,70877,0.09180579,0.2148363,1.70528,0.00427773,-0.0015494,-0.010157,0.05554039,0.04438156,1.771259,0.00340444,-0.00068562,-0.008023
4,70878,0.09608352,0.2132869,1.695123,0.00377561,-0.0016206,-0.007904,0.05894483,0.04369594,1.763236,0.00242197,-0.0004359,-0.007267
4,70879,0.09985913,0.2116663,1.687219,0.00567457,-0.0012134,-0.00801,0.0613668,0.04326004,1.755969,0.00257488,-0.000513,-0.009427
4,70880,0.1055337,0.2104529,1.679209,0.0028851,-0.0008356,-0.006167,0.06394168,0.04274704,1.746542,0.00041673,-0.00074081,-0.008742
4,70881,0.1084188,0.2096173,1.673042,0.003811,-0.0012493,-0.008094,0.06435841,0.04200623,1.7378,0.00086297,-0.00062273,-0.004494
4,70882,0.1122298,0.208368,1.664948,0.0031265,-0.0006076,-0.006947,0.06522138,0.0413835,1.733306,0.00410019,-0.00016607,-0.004056
4,70883,0.1153563,0.2077604,1.658001,0.0029188,-0.0021242,-0.005858,0.06932157,0.04121743,1.72925,0.00323385,-0.00021351,-0.004865
4,70884,0.1182751,0.2056362,1.652143,0.000791,-0.0002671,-0.003648,0.07255542,0.04100392,1.724385,0.00328353,-0.00083698,-0.003413
4,70885,0.1190661,0.2053691,1.648495,0.0008134,-0.0004973,-0.003133,0.07583895,0.04016694,1.720972,0.00225618,-0.00011512,-0.002454
4,70886,0.1198795,0.2048718,1.645362,0.0005665,0.0005571,-0.003077,0.07809513,0.04005182,1.718518,0.00207279,0.00014967,-0.003193
4,70887,0.120446,0.2054289,1.642285,0.0015143,0.0001709,-0.002598,0.08016792,0.04020149,1.715325,-0.00235073,0.00074847,-0.004951
4,70888,0.1219603,0.2055998,1.639687,0.001241,0.0011249,-0.001997,0.07781719,0.04094996,1.710374,0.00239476,0.00048061,-0.001222
4,70889,0.1232013,0.2067247,1.63769,0.0006694,0.0001028,-0.002061,0.08021195,0.04143057,1.709152,0.00163791,0.00032339,-0.001466
4,70890,0.1238707,0.2068275,1.635629,0.0007157,0.0012579,-0.001991,0.08184986,0.04175396,1.707686,0.00287179,0.00095389,-0.003382
4,70891,0.1245864,0.2080854,1.633638,0.0003416,0.0009314,-0.001551,0.08472165,0.04270785,1.704304,0.00130409,0.00096415,-0.00245
4,70892,0.124928,0.2090168,1.632087,0.000855,0.0016127,-0.001216,0.08602574,0.043672,1.701854,0.00092759,0.00142674,-0.003315
4,70893,0.125783,0.2106295,1.630871,0.000447,0.0016102,-0.001483,0.08695333,0.04509874,1.698539,0.00172888,0.0004371,-0.004216
4,70894,0.12623,0.2122397,1.629388,0.0011889,0.0011155,-0.001285,0.08868221,0.04553584,1.694323,0.00095939,0.00136585,-0.003259
4,70895,0.1274189,0.2133552,1.628103,0.0007123,0.0006149,-0.000845,0.0896416,0.04690169,1.691064,0.00093724,0.00103694,-0.002984
4,70896,0.1281312,0.2139701,1.627258,0.0004528,0.0008007,-0.001088,0.09057884,0.04793863,1.68808,0.00084966,0.00096271,-0.00231
4,70897,0.128584,0.2147708,1.62617,0.0002713,0.0014094,-0.001118,0.0914285,0.04890134,1.68577,0.00083485,0.0014377,-0.002822
4,70898,0.1288553,0.2161802,1.625052,0.0002534,0.001365,-0.001729,0.09226335,0.05033904,1.682948,0.00078722,0.00082161,-0.003369
4,70899,0.1291087,0.2175452,1.623323,-0.0001957,0.0010085,-0.001918,0.09305057,0.05116065,1.679579,0.00149864,0.00111189,-0.003977
4,70900,0.128913,0.2185537,1.621405,-0.0020327,0.001604,-0.003563,0.09454921,0.05227254,1.675602,0.00202851,0.00085738,-0.004117
4,70901,0.1268803,0.2201577,1.617842,0.0002143,0.0011663,-0.003046,0.09657772,0.05312992,1.671485,0.0018229,0.00026467,-0.003891
